# This file contains directives for search engines
# so certain files will not be indexed.  Note that
# the files themselves are still present on the site
# and are also present in the bulk "zip" files that
# may be downloaded.

# You may contact carl [at] media [dot] org with any
# questions.

# You may read our policy on how your case may be
# included this file at this URL:
#
#     http://public.resource.org/court_cases.html
#
#

# TO INCLUDE A CASE IN THIS FILE, YOU *MUST* PUT THE
# REQUEST IN WRITING TO THE FOLLOWING ADDRESS:
#
#    Public.Resource.Org, Inc.
#    1005 Gravenstein Highway North
#    Sebastopol, CA 95472
#
#    If you send email, there is *no guarantee* we will
#    receive or act upon it.  Only written requests by
#    postal mail are gauranteed to be received.
#
#    THIS POLICY IS SUBJECT TO CHANGE.  INCLUSION IN
#    THIS FILE IS NO GUARANTEE THAT WE WILL MAINTAIN
#    THIS INFORMATION.
#
# If you wish to remove a case permanently, you *MUST*
# discuss this issue with the court that issued the opinion.

User-agent: *
Disallow: /courts.gov/states/Tex.App.10/2694.html
#June 10
Disallow: /courts.gov/c/F2/904/904.F2d.708.89-1648.html
#June 12
Disallow: /courts.gov/c/F3/127/127.F3d.1107.97-10276.html
#June 13
Disallow: /courts.gov/states/Tex.App.01/79389.html
#June 16
Disallow: /courts.gov/c/F3/62/62.F3d.1417.94-3634.html
#June 18
Disallow: /courts.gov/c/F2/981/981.F2d.1258.91-16100.html
Disallow: /courts.gov/c/F2/825/825.F2d.835.86-2896.html
#June 23
Disallow: /courts.gov/states/Tex.App.03/5562.html
Disallow: /courts.gov/states/Tex.App.03/5562_data.xml
Disallow: /courts.gov/states/Ohio.Ct.App.11/2007-ohio-2162_data.xml
Disallow: /courts.gov/states/Ohio.Ct.App.11/2007-ohio-2162.pdf
Disallow: /courts.gov/c/F3/158/158.F3d.1147.92-2872.95-2061.html
Disallow: /courts.gov/c/F3/135/135.F3d.1363.92-2872.95-2061.html
Disallow: /courts.gov/c/F3/64/64.F3d.664.94-5758.94-5759.94-5448.html

#July 1
Disallow: /courts.gov/c/F3/42/42.F3d.1392.93-3575.html
Disallow: /courts.gov/c/F2/983/983.F2d.1073.92-1701.html

#July 4
Disallow: /courts.gov/c/F2/772/772.F2d.1442.85-5059.85-5058.html
Disallow: /courts.gov/c/F2/484/484.F2d.311.73-1081.html

#July 7
Disallow: /courts.gov/c/F3/307/307.F3d.605.00-2696.html
#July 8
Disallow: /courts.gov/c/F2/487/487.F2d.514.73-2933.html
#July 9
Disallow: /courts.gov/c/F3/66/66.F3d.326.94-4051.html
Disallow: /courts.gov/c/F3/110/110.F3d.65.95-4097.96-3894.html
Disallow: /courts.gov/c/F2/544/544.F2d.456.75-1959.html
Disallow: /courts.gov/c/F2/524/524.F2d.1105.74-1638.html

#July 16
Disallow: /courts.gov/states/tex.app.103957.htm

#July 21
Disallow: /courts.gov/c/F3/112/112.F3d.517.96-55704.html
Disallow: /courts.gov/c/F3/37/37.F3d.1507.93-50536.93-50524.html
Disallow: /courts.gov/c/F3/64/64.F3d.667.94-50382.94-50212.94-50082.html
Disallow: /courts.gov/c/F2/762/762.F2d.1012.84-3130.html 

#August 5
Disallow: /courts.gov/c/F2/924/924.F2d.383.90-1309.html

#August 8
Disallow: /courts.gov/c/F2/508/508.F2d.904.74-1230.html
Disallow: /courts.gov/c/F3/37/37.F3d.1507.93-50536.93-50524.html
Disallow: /courts.gov/c/F3/64/64.F3d.667.94-50382.94-50212.94-50082.html
Disallow: /courts.gov/c/F3/77/77.F3d.490.95-15663.html
Disallow: /courts.gov/c/F3/15/15.F3d.1090.92-10699.92-10675.92-10590.html

# August 26
Disallow: /courts.gov/c/F3/48/48.F3d.1222.94-2115.html
# August 29
Disallow: /courts.gov/c/F3/34/34.F3d.1076.94-5014.html

# September 3
Disallow: /courts.gov/c/F2/980/980.F2d.609.91-16289.html

# October 2
Disallow: /courts.gov/c/F2/591/591.F2d.347.78-5521.html

# October 6
Disallow: /courts.gov/c/F3/19/19.F3d.34.93-1391.html

# October 10
Disallow: /courts.gov/c/F2/986/986.F2d.1430.92-1259.92-1257.html

# October 20
Disallow: /courts.gov/c/F3/111/111.F3d.140.95-1315.html
# October 28
Disallow: /courts.gov/c/F2/874/874.F2d.817.36-3_15.html

# November 3
Disallow: /courts.gov/c/F2/575/575.F2d.1035.77-1442.613.html
Disallow: /courts.gov/c/F2/985/985.F2d.575.92-50350.htm

# November 4
Disallow: /courts.gov/c/F3/19/19.F3d.629.92-2143.html

# November 7
Disallow: /courts.gov/c/F2/762/762.F2d.1151.84-1671.84-1600.84-1599.html

# November 17
Disallow: /courts.gov/c/F2/578/578.F2d.1164.78-1460.html

# December 1
Disallow: /courts.gov/c/F2/787/787.F2d.771.85-1047.html

# December 4
Disallow: /courts.gov/c/F3/359/359.F3d.66.03-1403.html

# December 10
Disallow: /courts.gov/c/F2/617/617.F2d.299.79-1168.79-1164.html

# December 15
Disallow: /courts.gov/c/F2/540/540.F2d.574.76-1034.974.html

# December 23
Disallow: /courts.gov/c/F2/880/880.F2d.709.88-3604.88-1766.88-1757.88-1755.html
# December 24
Disallow: /courts.gov/c/F2/932/932.F2d.964.90-5836.html
# January 5 2009
Disallow: /courts.gov/c/F2/841/841.F2d.1127.87-5365.html
# January 6
Disallow: /courts.gov/c/F3/151/151.F3d.1034.97-4052.html
# January 14
Disallow: /courts.gov/c/F2/955/955.F2d.77.91-1270.91-1246.91-1227.html

# February 4
Disallow: /courts.gov/c/F2/902/902.F2d.1501.89-6123.html

# February 7
Disallow: /courts.gov/c/F2/902/902.F2d.1427.89-30114.html

# February 12
Disallow: /courts.gov/c/F3/92/92.F3d.1191.html

# February 17
Disallow: /courts.gov/c/F2/903/903.F2d.635.86-2747.86-2842.86-2825.87-1554.87-1537.html

# Febuary 18
Disallow: /courts.gov/c/F2/689/689.F2d.21.81-1487.1266.html
Disallow: /courts.gov/c/F2/675/675.F2d.34.81-1435.860.html
# Febuary 19
Disallow: /courts.gov/c/F2/927/927.F2d.611.36-3.html
# Febuary 20
Disallow: /courts.gov/c/F3/12/12.F3d.1110.92-10384.92-10383.html
# Febuary 23
Disallow: /courts.gov/c/F2/794/794.F2d.1087.85-2624.html
# February 28
Disallow: /courts.gov/c/F3/132/132.F3d.36.97-2995.html

# March 3
Disallow: /courts.gov/c/F2/635/635.F2d.945.80-1345.1667.html
# March 9
Disallow: /courts.gov/c/F2/877/877.F2d.281.88-5810.88-5809.88-5808.88-5803.html
# March 13
Disallow: /courts.gov/c/F3/76/76.F3d.1348.94-20403.html
# March 14
Disallow: /courts.gov/c/F3/462/462.F3d.1173.05-30266.html
# March 16
Disallow: /courts.gov/c/F2/791/791.F2d.936.84-1649.html
# March 22
Disallow: /courts.gov/c/F3/59/59.F3d.170.94-5422.94-5421.html

# April 6
Disallow: /courts.gov/c/F3/412/412.F3d.836.04-1641.html
Disallow: /courts.gov/c/F3/312/312.F3d.852.01-3448.html
# April 8
Disallow: /courts.gov/c/F2/953/953.F2d.638.91-1091.html
Disallow: /courts.gov/c/F3/303/303.F3d.817.01-3448.html
# April 26
Disallow: /courts.gov/c/F2/817/817.F2d.41.86-1685.html
# April 28
Disallow: /courts.gov/c/F3/37/37.F3d.1443.93-1427.html
Disallow: /courts.gov/c/F3/107/107.F3d.21.96-1262.html
# May 4
Disallow: /courts.gov/c/F2/767/767.F2d.1456.84-2077.html
# May 13
Disallow: /courts.gov/c/F3/360/360.F3d.1084.02-71677.html
# May 14
Disallow: /courts.gov/c/F3/74/74.F3d.1240.94-5990.html
# May 20
Disallow: /courts.gov/c/F3/485/485.F3d.664.html
# May 30
Disallow: /courts.gov/c/F3/61/61.F3d.901.94-5479.html
Disallow: /courts.gov/c/F3/73/73.F3d.373.html
# June 1
Disallow: /courts.gov/c/F3/17/17.F3d.394.92-16331.html
Disallow: /courts.gov/c/F3/46/46.F3d.1128.94-5304.94-5022.html
# June 5
Disallow: /courts.gov/c/F2/441/441.F2d.295.20567.html
# June 20
Disallow: /courts.gov/c/F2/682/682.F2d.283.html
# July 1
Disallow: /courts.gov/c/F2/951/951.F2d.359.90-16367.html
# July 5
Disallow: /courts.gov/c/F3/76/76.F3d.1404.94-1792.html
Disallow: /courts.gov/c/F3/101/101.F3d.702.94-1265.html
# July 10
Disallow: /courts.gov/c/F2/966/966.F2d.125.91-1919.html
# July 13
Disallow: /courts.gov/c/F2/374/374.F2d.241.16080.16964_1.html
# August 1
Disallow: /courts.gov/c/F2/874/874.F2d.817.36-3_27.html
# August 3
Disallow: /courts.gov/c/F2/768/768.F2d.976.84-1949.html
# August 5
Disallow: /courts.gov/c/F2/873/873.F2d.15.88-1779.html
# August 25
Disallow: /courts.gov/c/F2/917/917.F2d.27.36-3_8.html
# August 29
Disallow: /courts.gov/c/F3/374/374.F3d.606.03-2127.html

# September 14
Disallow: /courts.gov/c/F3/5/5.F3d.537.92-56357.html


# per altlaw robots.txt
Disallow: /courts.gov/c/F2/698/698.F2d.852.82-1647.html
Disallow: /courts.gov/c/F3/69/69.F3d.222.95-1455.html
Disallow: /courts.gov/c/F3/41/41.F3d.345.92-1497.92-1409.92-1381.html
Disallow: /courts.gov/c/F3/131/131.F3d.150.96-30329.html
Disallow: /courts.gov/c/F3/144/144.F3d.472.97-1564.html
Disallow: /courts.gov/c/F3/166/166.F3d.507.98-7803.1065.html
Disallow: /courts.gov/c/F3/367/367.F3d.668.03-2700.html

# per justia dockets
Disallow: /courts.gov/pacer/maryland/mddce/8:2007cv01760/150799

# per p.r.o. dockets
Disallow: /courts.gov/pacer/alabama/almdce/2:2005cv00280/30541/


Disallow: /copyright/hids/
#Disallow: /copyright/raw/
Disallow: /irs.gov/eo/2003_04_PF/pdfs/61-1328608_990PF_200212.pdf
Disallow: /irs.gov/eo/2003_03_PF/pdfs/06-6082582_990PF_200211.pdf
Disallow: /irs.gov/eo/2002_03_PF/pdfs/06-6082582_990PF_200111.pdf
Disallow: /irs.gov/eo/2005_04_PF/pdfs/06-6082582_990PF_200411.pdf
Disallow: /irs.gov/eo/2003_01_PF/pdfs/95-6721631_990PF_200209.pdf
Disallow: /irs.gov/eo/2002_01_PF/pdfs/95-6721631_990PF_200109.pdf
Disallow: /irs.gov/eo/2004_03_PF/pdfs/95-6721631_990PF_200309.pdf
Disallow: /irs.gov/eo/2003_03/pdfs/13-3986940_990_200206.pdf
Disallow: /irs.gov/eo/
Disallow: /irs.gov/eo2/
Disallow: /gpo.gov/record/
Disallow: /courts.gov/states/Ind.Ct.App/

# September 14
Disallow: /irs.gov/section_527/part01/943369415-8871-01.pdf
Disallow: /irs.gov/section_527/part01/943369415-8872-0005.pdf
Disallow: /irs.gov/section_527/part03/943369415-8872-0006.pdf
Disallow: /irs.gov/section_527/part03/943369415-8872-0001.pdf
Disallow: /irs.gov/section_527/part03/943369415-8872-0008.pdf
Disallow: /irs.gov/section_527/part02/943369415-8872-0007.pdf
Disallow: /irs.gov/section_527/part02/943369415-8872-0009.pdf
Disallow: /irs.gov/section_527/part02/943369415-8872-0003.pdf
Disallow: /irs.gov/section_527/part02/943369415-8872-0004.pdf
Disallow: /irs.gov/section_527/part01/943369415-8872-0002.pdf

# September 15
Disallow: /courts.gov/c/F3/184/184.F3d.1017.98-2894.html

Disallow: /courts.gov/states/Cal/
Disallow: /courts.gov/states/Cal.Ct.App/
# October 6 2009
Disallow: /courts.gov/c/F2/462/462.F2d.1328.71-1963.72-1446.786.824.html

# October 21 2009
Disallow: /courts.gov/c/F3/54/54.F3d.779.94-2632.html

# November 4, 2009
Disallow: /courts.gov/c/F3/193/193.F3d.496.98-3105.html

# November 20, 2009
Disallow: /irs.gov/section_527/part03/481209992-8872-0021.pdf

# November 24, 2009
Disallow: /courts.gov/c/F2/869/869.F2d.1498.36-3_23.html

# January 14, 2009
Disallow: /courts.gov/c/F2/935/935.F2d.1285.91-3049.91-3044.html

# February 4, 2010
Disallow: /courts.gov/c/F2/988/988.F2d.121.91-55064.html

# February 8, 2010
Disallow: /courts.gov/c/F2/464/464.F2d.236.72-1091.html

# February 28, 2010
Disallow: /irs.gov/section_527/part02/931283089-8872-0003.pdf

# March 19, 2010
Disallow: /irs.gov/section_527/part02/341588593-8872-0001.pdf
Disallow: /irs.gov/section_527/part03/341588593-8872-0003.pdf

# March 26, 2010
Disallow: /courts.gov/c/F2/986/986.F2d.446.91-7934.html

# April 24, 2010
Disallow: /courts.gov/c/F3/127/127.F3d.947.96-8110.html

# May 6, 2010
Disallow: /courts.gov/c/F2/965/965.F2d.222.91-2568.html

# May 10, 2010
Disallow: /courts.gov/c/F3/92/92.F3d.1180.95-1702.html

# May 31, 2010
Disallow: /courts.gov/c/F2/988/988.F2d.121.91-55064.html

# June 2, 2010
Disallow: /courts.gov/c/F2/951/951.F2d.348.90-2342.html
Disallow: /courts.gov/c/F2/988/988.F2d.121.91-55064.html

# June 21, 2010
Disallow: /courts.gov/c/F2/556/556.F2d.245.76-1858.html

# July 8, 2010

Disallow: /irs.gov/section_527/part02/912066313-8872-0006.pdf 
Disallow: /irs.gov/section_527/part02/912066313-8872-0001.pdf 
Disallow: /irs.gov/section_527/part02/912066313-8872-0002.pdf 
Disallow: /irs.gov/section_527/part03/912066313-8872-0007.pdf 

Disallow: /irs.gov/section_527/part01/912066313-8872-0004.pdf 
Disallow: /irs.gov/section_527/part01/912066313-8872-0003.pdf 

# August 16 2010
Disallow: /courts.gov/c/F3/480/480.F3d.1072.06-11098.html

# August 17, 2010
Disallow: /copyright/hids/hid_10/hid_10006600-10006899.txt
Disallow: /copyright/hids/hid_12/hid_12410700-12410999.txt

# August 25, 2010
Disallow: /courts.gov/c/F3/116/116.F3d.488.96-30271.html

# September 10, 2010
Disallow: /courts.gov/c/F3/104/104.F3d.1407.95-3179.95-3152.html

# September 14, 2010
Disallow: /courts.gov/c/F2/963/963.F2d.1278.91-30254.91-30182.html

# September 16, 2010
Disallow: /courts.gov/c/F2/735/735.F2d.619.83-1237.html

# September 20, 2010
Disallow: /irs.gov/section_527/part01/382870185-8871-01.pdf

#September 22, 2010
Disallow: /courts.gov/c/F3/117/117.F3d.1428.96-1280.html

#September 24, 2010
Disallow: /courts.gov/c/F3/141/141.F3d.1170.97-2776.html

#September 27, 2010
Disallow: /courts.gov/c/F2/789/789.F2d.682.85-5127.html

#October 4, 2010
Disallow: /courts.gov/c/F2/374/374.F2d.241.16080.16964.html
Disallow: /courts.gov/c/F2/374/374.F2d.241.16080.16964_1.html

#October 6, 2010
Disallow: /courts.gov/c/F2/706/706.F2d.93.82-2297.841.html

#October 12, 2010
Disallow: /courts.gov/c/F3/165/165.F3d.33.97-3077.html
Disallow: /courts.gov/c/F2/858/858.F2d.994.87-1462.html
Disallow: /courts.gov/c/F2/874/874.F2d.242.87-1621.87-1462.html

#October 20, 2010
Disallow: /courts.gov/c/F3/97/97.F3d.1461.95-10244.95-10233.html

#November 12, 2010
Disallow: /courts.gov/c/F2/793/793.F2d.957.85-1630.html

# November 15, 2010
Disallow: /courts.gov/c/F3/107/107.F3d.3.96-4102.html

# December 20, 2010
Disallow: /courts.gov/c/F3/94/94.F3d.645.95-4192.html

# January 4, 2011
Disallow: /courts.gov/c/F2/904/904.F2d.549.87-1797.html
Disallow: /courts.gov/c/F2/882/882.F2d.1511.87-2385.html

# January 8, 2011
Disallow: /courts.gov/c/F2/940/940.F2d.1536.36-3_18.html

# January 12, 2011
Disallow: /courts.gov/c/F2/545/545.F2d.1217.75-3799.75-3798.75-3736.75-3719.html

# January 14, 2011
Disallow: /courts.gov/c/F3/64/64.F3d.660.94-5083.94-5078.html

# JANUARY 20, 2011
Disallow: /courts.gov/c/F2/755/755.F2d.533.84-1279.html
Disallow: /courts.gov/c/F2/903/903.F2d.564.89-1483.89-1371.html

# January  24, 2011
Disallow: /courts.gov/c/F3/471/471.F3d.792.06-1924.html

# January 26, 2011
Disallow: /courts.gov/c/F3/94/94.F3d.647.94-3112.95-1254.html

# February 4, 2011
Disallow: /courts.gov/c/F2/498/498.F2d.569.74-1238.1050.html
Disallow: /courts.gov/c/F3/39/39.F3d.167.93-3492.html

# February 12, 2011
Disallow: /courts.gov/c/F2/906/906.F2d.1285.89-1707.89-1697.89-1616.html

# March 5, 2011
Disallow: /courts.gov/recop/pacer/ecf.ilnd/06711341956.pdf

# March 9, 2011
Disallow: /courts.gov/recop/pacer/ecf.gasd/05711057004.pdf

# March 10, 2011
Disallow: /courts.gov/c/F2/707/707.F2d.620.82-1518.82-1517.82-1452.html

# March 11, 2011
Disallow: /courts.gov/c/F3/123/123.F3d.297.97-20195.html

# March 21, 2011
Disallow: /courts.gov/recop/pacer/ecf.gand/05511639283.pdf

# April 26, 2011
Disallow: /courts.gov/c/F2/891/891.F2d.296.88-3285.html
Disallow: /courts.gov/c/F2/823/823.F2d.555.86-3112.html

# May 1, 2011
Disallow: /courts.gov/c/F3/142/142.F3d.1334.96-1304.html

# May 10, 2011
Disallow: /courts.gov/c/F3/142/142.F3d.445.93-1041.96-70864.html

# June 10, 2011
Disallow: /courts.gov/c/F3/19/19.F3d.12.93-5284.html

# July 11, 2011
Disallow: /courts.gov/c/F2/900/900.F2d.150.89-5160.html

# August 9, 2011
Disallow: /courts.gov/c/F3/97/97.F3d.1464.95-9548.html

# August 20, 2011
Disallow: /courts.gov/c/F3/437/437.F3d.527.05-3035.html

# August 21, 2011
Disallow: /courts.gov/c/F2/892/892.F2d.1047.88-5460.88-5317.88-5316.html

# August 27, 2011
Disallow: /courts.gov/c/F3/415/415.F3d.978.03-16183.03-15562.html
